X;Draft;Area
189.20;19.5;1032.80
189.20;20.0;1059.63
189.20;20.5;1086.45
189.20;21.0;1113.27
189.20;21.5;1140.10
189.20;22.0;1166.92
189.20;22.5;1193.74
189.20;23.0;1220.56
189.20;23.5;1247.39
208.12;0.0;0.98
208.12;0.25;12.12
208.12;0.5;23.70
208.12;0.75;35.56
208.12;1.0;47.64
208.12;1.5;72.32
208.12;2.0;97.56
208.12;2.5;123.22
208.12;3.0;149.23
208.12;3.5;175.51
208.12;4.0;202.01
208.12;4.5;228.66
208.12;5.0;255.41
208.12;5.5;282.21
208.12;6.0;309.03
208.12;6.5;335.86
208.12;7.0;362.68
208.12;7.5;389.50
208.12;8.0;416.33
208.12;8.5;443.15
208.12;9.0;469.97
208.12;9.5;496.80
208.12;10.0;523.62
208.12;10.5;550.44
208.12;11.0;577.26
208.12;11.5;604.09
208.12;12.0;630.91
208.12;12.5;657.73
208.12;13.0;684.56
208.12;13.5;711.38
208.12;14.0;738.20
208.12;14.5;765.03
208.12;15.0;791.85
208.12;15.5;818.67
208.12;16.0;845.49
208.12;16.5;872.32
208.12;17.0;899.14
208.12;17.5;925.96
208.12;18.0;952.79
208.12;18.5;979.61
208.12;19.0;1006.43
208.12;19.5;1033.26
208.12;20.0;1060.08
208.12;20.5;1086.90
208.12;21.0;1113.72
208.12;21.5;1140.55
208.12;22.0;1167.37
208.12;22.5;1194.19
208.12;23.0;1221.02
208.12;23.5;1247.84
227.04;0.0;0.88
227.04;0.25;11.01
227.04;0.5;21.67
227.04;0.75;32.68
227.04;1.0;43.99
227.04;1.5;67.29
227.04;2.0;91.35
227.04;2.5;116.04
227.04;3.0;141.24
227.04;3.5;166.87
227.04;4.0;192.85
227.04;4.5;219.10
227.04;5.0;245.57
227.04;5.5;272.19
227.04;6.0;298.93
227.04;6.5;325.73
227.04;7.0;352.55
227.04;7.5;379.37
227.04;8.0;406.19
227.04;8.5;433.02
227.04;9.0;459.84
227.04;9.5;486.66
227.04;10.0;513.49
227.04;10.5;540.31
227.04;11.0;567.13
227.04;11.5;593.96
227.04;12.0;620.78
227.04;12.5;647.60
227.04;13.0;674.42
227.04;13.5;701.25
227.04;14.0;728.07
227.04;14.5;754.89
227.04;15.0;781.72
227.04;15.5;808.54
227.04;16.0;835.36
227.04;16.5;862.19
227.04;17.0;889.01
227.04;17.5;915.83
227.04;18.0;942.65
227.04;18.5;969.48
227.04;19.0;996.30
227.04;19.5;1023.12
227.04;20.0;1049.95
227.04;20.5;1076.77
227.04;21.0;1103.59
227.04;21.5;1130.42
227.04;22.0;1157.24
227.04;22.5;1184.06
227.04;23.0;1210.88
227.04;23.5;1237.71
245.96;0.0;0.69
245.96;0.25;9.04
245.96;0.5;18.11
245.96;0.75;27.65
245.96;1.0;37.57
245.96;1.5;58.35
245.96;2.0;80.17
245.96;2.5;102.83
245.96;3.0;126.22
245.96;3.5;150.24
245.96;4.0;174.79
245.96;4.5;199.80
245.96;5.0;225.20
245.96;5.5;250.94
245.96;6.0;276.97
245.96;6.5;303.23
245.96;7.0;329.67
245.96;7.5;356.27
245.96;8.0;382.97
245.96;8.5;409.74
245.96;9.0;436.56
245.96;9.5;463.38
245.96;10.0;490.20
245.96;10.5;517.02
245.96;11.0;543.85
245.96;11.5;570.67
245.96;12.0;597.49
245.96;12.5;624.32
245.96;13.0;651.14
245.96;13.5;677.96
245.96;14.0;704.78
245.96;14.5;731.61
245.96;15.0;758.43
245.96;15.5;785.25
245.96;16.0;812.08
245.96;16.5;838.90
245.96;17.0;865.72
245.96;17.5;892.55
245.96;18.0;919.37
245.96;18.5;946.19
245.96;19.0;973.01
245.96;19.5;999.84
245.96;20.0;1026.66
245.96;20.5;1053.48
245.96;21.0;1080.31
245.96;21.5;1107.13
245.96;22.0;1133.95
245.96;22.5;1160.78
245.96;23.0;1187.60
245.96;23.5;1214.42
264.88;0.0;0.47
264.88;0.25;6.60
264.88;0.5;13.60
264.88;0.75;21.16
264.88;1.0;29.16
264.88;1.5;46.27
264.88;2.0;64.60
264.88;2.5;83.96
264.88;3.0;104.25
264.88;3.5;125.35
264.88;4.0;147.20
264.88;4.5;169.73
264.88;5.0;192.85
264.88;5.5;216.53
264.88;6.0;240.69
264.88;6.5;265.28
264.88;7.0;290.26
264.88;7.5;315.59
264.88;8.0;341.22
264.88;8.5;367.12
264.88;9.0;393.25
264.88;9.5;419.57
264.88;10.0;446.05
264.88;10.5;472.65
264.88;11.0;499.35
264.88;11.5;526.11
264.88;12.0;552.91
264.88;12.5;579.73
264.88;13.0;606.56
264.88;13.5;633.38
264.88;14.0;660.20
264.88;14.5;687.03
264.88;15.0;713.85
264.88;15.5;740.67
264.88;16.0;767.49
264.88;16.5;794.32
264.88;17.0;821.14
264.88;17.5;847.96
264.88;18.0;874.79
264.88;18.5;901.61
264.88;19.0;928.43
264.88;19.5;955.26
264.88;20.0;982.08
264.88;20.5;1008.90
264.88;21.0;1035.72
264.88;21.5;1062.55
264.88;22.0;1089.37
264.88;22.5;1116.19
264.88;23.0;1143.02
264.88;23.5;1169.84
283.80;0.0;0.26
283.80;0.25;4.16
283.80;0.5;8.93
283.80;0.75;14.29
283.80;1.0;20.10
283.80;1.5;32.86
283.80;2.0;46.87
283.80;2.5;61.97
283.80;3.0;78.04
283.80;3.5;95.00
283.80;4.0;112.81
283.80;4.5;131.40
283.80;5.0;150.74
283.80;5.5;170.80
283.80;6.0;191.53
283.80;6.5;212.90
283.80;7.0;234.87
283.80;7.5;257.42
283.80;8.0;280.48
283.80;8.5;304.03
283.80;9.0;328.02
283.80;9.5;352.43
283.80;10.0;377.21
283.80;10.5;402.33
283.80;11.0;427.76
283.80;11.5;453.46
283.80;12.0;479.40
283.80;12.5;505.55
283.80;13.0;531.88
283.80;13.5;558.36
283.80;14.0;584.95
283.80;14.5;611.64
283.80;15.0;638.39
283.80;15.5;665.19
283.80;16.0;692.00
283.80;16.5;718.83
283.80;17.0;745.65
283.80;17.5;772.47
283.80;18.0;799.29
283.80;18.5;826.12
283.80;19.0;852.94
283.80;19.5;879.76
283.80;20.0;906.59
283.80;20.5;933.41
283.80;21.0;960.23
283.80;21.5;987.06
283.80;22.0;1013.88
283.80;22.5;1040.70
283.80;23.0;1067.52
283.80;23.5;1094.35
302.72;0.0;0.12
302.72;0.25;2.39
302.72;0.5;5.42
302.72;0.75;8.94
302.72;1.0;12.88
302.72;1.5;21.74
302.72;2.0;31.73
302.72;2.5;42.66
302.72;3.0;54.45
302.72;3.5;67.04
302.72;4.0;80.38
302.72;4.5;94.44
302.72;5.0;109.20
302.72;5.5;124.65
302.72;6.0;140.76
302.72;6.5;157.53
302.72;7.0;174.93
302.72;7.5;192.97
302.72;8.0;211.65
302.72;8.5;230.93
302.72;9.0;250.81
302.72;9.5;271.29
302.72;10.0;292.33
302.72;10.5;313.93
302.72;11.0;336.06
302.72;11.5;358.70
302.72;12.0;381.81
302.72;12.5;405.38
302.72;13.0;429.38
302.72;13.5;453.76
302.72;14.0;478.52
302.72;14.5;503.61
302.72;15.0;529.00
302.72;15.5;554.68
302.72;16.0;580.59
302.72;16.5;606.73
302.72;17.0;633.05
302.72;17.5;659.53
302.72;18.0;686.13
302.72;18.5;712.84
302.72;19.0;739.61
302.72;19.5;766.42
302.72;20.0;793.24
302.72;20.5;820.06
302.72;21.0;846.88
302.72;21.5;873.71
302.72;22.0;900.53
302.72;22.5;927.35
302.72;23.0;954.17
302.72;23.5;981.00
312.18;0.0;0.09
312.18;0.25;1.83
312.18;0.5;4.22
312.18;0.75;7.06
312.18;1.0;10.26
312.18;1.5;17.54
312.18;2.0;25.80
312.18;2.5;34.91
312.18;3.0;44.78
312.18;3.5;55.34
312.18;4.0;66.58
312.18;4.5;78.46
312.18;5.0;90.95
312.18;5.5;104.07
312.18;6.0;117.79
312.18;6.5;132.10
312.18;7.0;147.00
312.18;7.5;162.48
312.18;8.0;178.56
312.18;8.5;195.23
312.18;9.0;212.48
312.18;9.5;230.32
312.18;10.0;248.75
312.18;10.5;267.76
312.18;11.0;287.36
312.18;11.5;307.53
312.18;12.0;328.26
312.18;12.5;349.54
312.18;13.0;371.35
312.18;13.5;393.67
312.18;14.0;416.48
312.18;14.5;439.76
312.18;15.0;463.50
312.18;15.5;487.67
312.18;16.0;512.24
312.18;16.5;537.18
312.18;17.0;562.47
312.18;17.5;588.05
312.18;18.0;613.90
312.18;18.5;640.00
312.18;19.0;666.30
312.18;19.5;692.79
312.18;20.0;719.42
312.18;20.5;746.14
312.18;21.0;772.92
312.18;21.5;799.73
312.18;22.0;826.55
312.18;22.5;853.38
312.18;23.0;880.20
312.18;23.5;907.02
321.64;0.0;0.07
321.64;0.25;1.42
321.64;0.5;3.33
321.64;0.75;5.63
321.64;1.0;8.23
321.64;1.5;14.18
321.64;2.0;20.97
321.64;2.5;28.47
321.64;3.0;36.62
321.64;3.5;45.35
321.64;4.0;54.64
321.64;4.5;64.46
321.64;5.0;74.80
321.64;5.5;85.66
321.64;6.0;97.02
321.64;6.5;108.88
321.64;7.0;121.25
321.64;7.5;134.12
321.64;8.0;147.49
321.64;8.5;161.36
321.64;9.0;175.75
321.64;9.5;190.66
321.64;10.0;206.11
321.64;10.5;222.10
321.64;11.0;238.64
321.64;11.5;255.75
321.64;12.0;273.44
321.64;12.5;291.71
321.64;13.0;310.55
321.64;13.5;329.96
321.64;14.0;349.95
321.64;14.5;370.51
321.64;15.0;391.63
321.64;15.5;413.31
321.64;16.0;435.53
321.64;16.5;458.28
321.64;17.0;481.52
321.64;17.5;505.24
321.64;18.0;529.41
321.64;18.5;554.00
321.64;19.0;578.98
321.64;19.5;604.32
321.64;20.0;629.97
321.64;20.5;655.92
321.64;21.0;682.10
321.64;21.5;708.49
321.64;22.0;735.06
321.64;22.5;761.76
321.64;23.0;788.54
321.64;23.5;815.36
331.10;0.0;0.05
331.10;0.25;1.09
331.10;0.5;2.63
331.10;0.75;4.49
331.10;1.0;6.60
331.10;1.5;11.46
331.10;2.0;17.03
331.10;2.5;23.16
331.10;3.0;29.80
331.10;3.5;36.90
331.10;4.0;44.42
331.10;4.5;52.35
331.10;5.0;60.66
331.10;5.5;69.36
331.10;6.0;78.45
331.10;6.5;87.91
331.10;7.0;97.76
331.10;7.5;107.99
331.10;8.0;118.61
331.10;8.5;129.64
331.10;9.0;141.08
331.10;9.5;152.94
331.10;10.0;165.23
331.10;10.5;177.98
331.10;11.0;191.19
331.10;11.5;204.88
331.10;12.0;219.07
331.10;12.5;233.79
331.10;13.0;249.04
331.10;13.5;264.83
331.10;14.0;281.19
331.10;14.5;298.12
331.10;15.0;315.64
331.10;15.5;333.75
331.10;16.0;352.47
331.10;16.5;371.80
331.10;17.0;391.73
331.10;17.5;412.28
331.10;18.0;433.42
331.10;18.5;455.16
331.10;19.0;477.47
331.10;19.5;500.34
331.10;20.0;523.74
331.10;20.5;547.64
331.10;21.0;572.01
331.10;21.5;596.83
331.10;22.0;622.06
331.10;22.5;647.67
331.10;23.0;673.63
331.10;23.5;699.88
340.56;0.0;0.03
340.56;0.25;0.84
340.56;0.5;2.07
340.56;0.75;3.57
340.56;1.0;5.29
340.56;1.5;9.27
340.56;2.0;13.81
340.56;2.5;18.81
340.56;3.0;24.19
340.56;3.5;29.92
340.56;4.0;35.95
340.56;4.5;42.26
340.56;5.0;48.84
340.56;5.5;55.67
340.56;6.0;62.76
340.56;6.5;70.08
340.56;7.0;77.66
340.56;7.5;85.49
340.56;8.0;93.56
340.56;8.5;101.91
340.56;9.0;110.53
340.56;9.5;119.44
340.56;10.0;128.65
340.56;10.5;138.18
340.56;11.0;148.03
340.56;11.5;158.24
340.56;12.0;168.82
340.56;12.5;179.78
340.56;13.0;191.14
340.56;13.5;202.94
340.56;14.0;215.18
340.56;14.5;227.88
340.56;15.0;241.09
340.56;15.5;254.80
340.56;16.0;269.06
340.56;16.5;283.88
340.56;17.0;299.29
340.56;17.5;315.31
340.56;18.0;331.97
340.56;18.5;349.29
340.56;19.0;367.28
340.56;19.5;385.96
340.56;20.0;405.34
340.56;20.5;425.42
340.56;21.0;446.20
340.56;21.5;467.66
340.56;22.0;489.80
340.56;22.5;512.60
340.56;23.0;536.03
340.56;23.5;560.05
350.02;0.0;0.02
350.02;0.25;0.52
350.02;0.5;1.19
350.02;0.75;1.98
350.02;1.0;2.87
350.02;1.5;4.85
350.02;2.0;7.07
350.02;2.5;10.57
350.02;3.0;14.94
350.02;3.5;19.58
350.02;4.0;24.44
350.02;4.5;29.48
350.02;5.0;34.70
350.02;5.5;40.07
350.02;6.0;45.57
350.02;6.5;51.20
350.02;7.0;56.94
350.02;7.5;62.80
350.02;8.0;68.77
350.02;8.5;74.86
350.02;9.0;81.08
350.02;9.5;87.42
350.02;10.0;93.90
350.02;10.5;100.54
350.02;11.0;107.33
350.02;11.5;114.30
350.02;12.0;121.46
350.02;12.5;128.84
350.02;13.0;136.46
350.02;13.5;144.36
350.02;14.0;152.54
350.02;14.5;161.04
350.02;15.0;169.89
350.02;15.5;179.11
350.02;16.0;188.74
350.02;16.5;198.80
350.02;17.0;209.33
350.02;17.5;220.37
350.02;18.0;231.94
350.02;18.5;244.08
350.02;19.0;256.84
350.02;19.5;270.26
350.02;20.0;284.37
350.02;20.5;299.22
350.02;21.0;314.84
350.02;21.5;331.25
350.02;22.0;348.47
350.02;22.5;366.51
350.02;23.0;385.37
350.02;23.5;405.03
359.48;0.0;0.01
359.48;0.25;0.45
359.48;0.5;1.18
359.48;0.75;2.10
359.48;1.0;3.18
359.48;1.5;5.71
359.48;2.0;8.66
359.48;2.5;11.95
359.48;3.0;15.51
359.48;3.5;19.30
359.48;4.0;23.28
359.48;4.5;27.41
359.48;5.0;31.67
359.48;5.5;36.01
359.48;6.0;40.43
359.48;6.5;44.90
359.48;7.0;49.40
359.48;7.5;53.91
359.48;8.0;58.42
359.48;8.5;62.92
359.48;9.0;67.40
359.48;9.5;71.85
359.48;10.0;76.26
359.48;10.5;80.64
359.48;11.0;84.99
359.48;11.5;89.32
359.48;12.0;93.66
359.48;12.5;98.03
359.48;13.0;102.44
359.48;13.5;106.93
359.48;14.0;111.54
359.48;14.5;116.29
359.48;15.0;121.23
359.48;15.5;126.39
359.48;16.0;131.82
359.48;16.5;137.55
359.48;17.0;143.62
359.48;17.5;150.09
359.48;18.0;156.99
359.48;18.5;164.37
359.48;19.0;172.27
359.48;19.5;180.76
359.48;20.0;189.87
359.48;20.5;199.65
359.48;21.0;210.16
359.48;21.5;221.42
359.48;22.0;233.46
359.48;22.5;246.31
359.48;23.0;259.97
359.48;23.5;274.46
368.94;0.0;0.00
368.94;0.25;0.00
368.94;0.5;0.22
368.94;0.75;0.72
368.94;1.0;1.39
368.94;1.5;3.15
368.94;2.0;5.35
368.94;2.5;7.90
368.94;3.0;10.75
368.94;3.5;13.84
368.94;4.0;17.13
368.94;4.5;20.59
368.94;5.0;24.17
368.94;5.5;27.85
368.94;6.0;31.60
368.94;6.5;35.39
368.94;7.0;39.19
368.94;7.5;42.98
368.94;8.0;46.75
368.94;8.5;50.46
368.94;9.0;54.10
368.94;9.5;57.64
368.94;10.0;61.06
368.94;10.5;64.33
368.94;11.0;67.42
368.94;11.5;70.28
368.94;12.0;72.88
368.94;12.5;75.20
368.94;13.0;77.26
368.94;13.5;79.17
368.94;14.0;80.99
368.94;14.5;82.79
368.94;15.0;84.64
368.94;15.5;86.59
368.94;16.0;88.70
368.94;16.5;91.01
368.94;17.0;93.58
368.94;17.5;96.43
368.94;18.0;99.62
368.94;18.5;103.18
368.94;19.0;107.15
368.94;19.5;111.57
368.94;20.0;116.49
368.94;20.5;121.95
368.94;21.0;127.99
368.94;21.5;134.65
368.94;22.0;141.94
368.94;22.5;149.91
368.94;23.0;158.56
368.94;23.5;167.95
378.40;0.0;0.00
378.40;0.25;0.00
378.40;0.5;0.00
378.40;0.75;0.00
378.40;1.0;0.00
378.40;1.5;0.00
378.40;2.0;0.03
378.40;2.5;0.88
378.40;3.0;2.41
378.40;3.5;4.38
378.40;4.0;6.70
378.40;4.5;9.31
378.40;5.0;12.16
378.40;5.5;15.20
378.40;6.0;18.39
378.40;6.5;21.70
378.40;7.0;25.10
378.40;7.5;28.57
378.40;8.0;32.08
378.40;8.5;35.58
378.40;9.0;39.06
378.40;9.5;42.47
378.40;10.0;45.77
378.40;10.5;48.93
378.40;11.0;51.89
378.40;11.5;54.58
378.40;12.0;56.91
378.40;12.5;58.75
378.40;13.0;59.71
378.40;13.5;59.84
378.40;14.0;59.85
378.40;14.5;59.86
378.40;15.0;59.87
378.40;15.5;59.90
378.40;16.0;59.98
378.40;16.5;60.14
378.40;17.0;60.40
378.40;17.5;60.78
378.40;18.0;61.32
378.40;18.5;62.04
378.40;19.0;62.99
378.40;19.5;64.18
378.40;20.0;65.66
378.40;20.5;67.45
378.40;21.0;69.58
378.40;21.5;72.08
378.40;22.0;74.99
378.40;22.5;78.32
378.40;23.0;82.12
378.40;23.5;86.40
383.15;0.0;0.00
383.15;0.25;0.00
383.15;0.5;0.00
383.15;0.75;0.00
383.15;1.0;0.00
383.15;1.5;0.00
383.15;2.0;0.00
383.15;2.5;0.00
383.15;3.0;0.00
383.15;3.5;0.00
383.15;4.0;0.32
383.15;4.5;0.95
383.15;5.0;2.10
383.15;5.5;4.04
383.15;6.0;6.44
383.15;6.5;9.14
383.15;7.0;12.00
383.15;7.5;15.03
383.15;8.0;18.17
383.15;8.5;21.40
383.15;9.0;24.67
383.15;9.5;27.95
383.15;10.0;31.17
383.15;10.5;34.29
383.15;11.0;37.25
383.15;11.5;39.97
383.15;12.0;42.39
383.15;12.5;44.36
383.15;13.0;45.63
383.15;13.5;45.71
383.15;14.0;45.71
383.15;14.5;45.71
383.15;15.0;45.71
383.15;15.5;45.71
383.15;16.0;45.71
383.15;16.5;45.71
383.15;17.0;45.71
383.15;17.5;45.71
383.15;18.0;45.71
383.15;18.5;45.71
383.15;19.0;45.71
383.15;19.5;45.71
383.15;20.0;45.71
383.15;20.5;45.71
383.15;21.0;45.71
383.15;21.5;45.71
383.15;22.0;45.72
383.15;22.5;45.91
383.15;23.0;46.30
383.15;23.5;46.90
387.90;0.0;0.00
387.90;0.25;0.00
387.90;0.5;0.00
387.90;0.75;0.00
387.90;1.0;0.00
387.90;1.5;0.00
387.90;2.0;0.00
387.90;2.5;0.00
387.90;3.0;0.00
387.90;3.5;0.00
387.90;4.0;0.00
387.90;4.5;0.00
387.90;5.0;0.00
387.90;5.5;0.00
387.90;6.0;0.00
387.90;6.5;0.00
387.90;7.0;0.00
387.90;7.5;0.00
387.90;8.0;0.00
387.90;8.5;0.00
387.90;9.0;0.00
387.90;9.5;0.00
387.90;10.0;0.01
387.90;10.5;0.03
387.90;11.0;0.03
387.90;11.5;0.03
387.90;12.0;0.03
387.90;12.5;0.03
387.90;13.0;0.04
387.90;13.5;0.04
387.90;14.0;0.04
387.90;14.5;0.04
387.90;15.0;0.04
387.90;15.5;0.04
387.90;16.0;0.04
387.90;16.5;0.04
387.90;17.0;0.04
387.90;17.5;0.04
387.90;18.0;0.04
387.90;18.5;0.04
387.90;19.0;0.04
387.90;19.5;0.04
387.90;20.0;0.04
387.90;20.5;0.04
387.90;21.0;0.04
387.90;21.5;0.04
387.90;22.0;0.04
387.90;22.5;0.04
387.90;23.0;0.04
387.90;23.5;0.04
