Slot;LoadPort;DischPort;ContId;Overstow;OverstowPOD;PotentialRestow;PotentialRestowPOD;PotentialRestowImpact;NonReeferAtReefer
701686;CNYTN;FRLEH;EGHU9798105;X;DEHAM;;;;
621086;CNYTN;FRLEH;EGHU9796252;X;DEHAM;;;;
620486;CNYTN;FRLEH;EGHU9668415;X;DEHAM;;;;
580582;CNYTN;FRLEH;TLLU4299302;X;SGSIN;;;;
542082;CNYTN;FRLEH;EMCU8450085;X;MAPTM;;;;
542080;CNYTN;FRLEH;EGSU9700090;X;MAPTM;;;;
310386;CNYTN;FRLEH;EITU0264460;X;PLGDN;;;;
661382;CNYTN;FRLEH;CAAU5715583;X;NLRTM;;;;
020974;CNYTN;FRLEH;EGHU9368634;X;SGSIN;;;;
621786;CNYTN;FRLEH;EISU1892133;X;DEHAM;;;;
700486;CNYTN;FRLEH;EGSU9704687;X;DEHAM;;;;
700886;CNYTN;FRLEH;EGSU9480972;X;DEHAM;;;;
191078;CNYTN;FRLEH;EGHU3950340;X;NLRTM;;;;
290378;CNYTN;FRLEH;EGHU3541871;X;PLGDN;;;;
780774;CNYTN;FRLEH;HMCU9226299;;;;;;X
020876;CNYTN;FRLEH;TGBU9957771;X;SGSIN;;;;
661074;CNYTN;FRLEH;FFAU5161680;X;NLRTM;;;;X
020376;CNYTN;FRLEH;EMCU8733681;X;SGSIN;;;;
171082;CNYTN;FRLEH;DRYU2756221;X;DEHAM;;;;
380072;CNYTN;FRLEH;EGHU9638180;;;;;;X
780174;CNYTN;FRLEH;TLLU4845234;;;;;;X
421872;CNYTN;FRLEH;TXGU7407491;X;SGSIN;;;;X
020674;CNYTN;FRLEH;BSIU8406164;X;SGSIN;;;;
191084;CNYTN;FRLEH;TRHU3624925;X;NLRTM;;;;
171284;CNYTN;FRLEH;EGSU3248893;X;NLRTM;;;;
780172;CNYTN;FRLEH;GAOU6268331;;;;;;X
860276;CNYTN;FRLEH;EGSU9342865;;;;;;X
540784;CNYTN;FRLEH;EGSU9705404;X;PLGDN;;;;
380484;CNYTN;FRLEH;EITU1105102;X;MAPTM;;;;
700686;CNYTN;FRLEH;EMCU8594863;X;DEHAM;;;;
020776;CNYTN;FRLEH;EITU1746111;X;SGSIN;;;;
020778;CNYTN;FRLEH;EMCU8506034;X;SGSIN;;;;
290376;CNYTN;FRLEH;TRHU1184046;X;PLGDN;;;;
820782;CNYTN;FRLEH;FBIU7911075;X;SGSIN;;;;
100080;CNYTN;FRLEH;EMCU8050197;X;SGSIN;;;;
661272;CNYTN;FRLEH;EGSU9705791;X;NLRTM;;;;X
701286;CNYTN;FRLEH;TGBU7751380;X;DEHAM;;;;
420976;CNYTN;FRLEH;EGSU9761481;X;SGSIN;;;;X
780372;CNYTN;FRLEH;TRHU5642888;;;;;;X
580584;CNYTN;FRLEH;EGSU9700188;X;SGSIN;;;;
420978;CNYTN;FRLEH;EGSU9698223;X;SGSIN;;;;
171280;CNYTN;FRLEH;EGHU3907235;X;NLRTM;;;;
661072;CNYTN;FRLEH;EGSU9703058;X;NLRTM;;;;X
310184;CNYTN;FRLEH;EGSU3271086;X;PLGDN;;;;
540786;CNYTN;FRLEH;EGSU9697119;X;PLGDN;;;;
380684;CNYTN;FRLEH;EGHU9107899;X;MAPTM;;;;
820380;CNYTN;FRLEH;EMCU8072160;X;SGSIN;;;;
171084;CNYTN;FRLEH;EGSU3489859;X;DEHAM;;;;
380486;CNYTN;FRLEH;EGSU9704882;X;MAPTM;;;;
701886;CNYTN;FRLEH;HMCU1055287;X;DEHAM;;;;
191284;CNYTN;FRLEH;EITU3179568;X;NLRTM;;;;
661274;CNYTN;FRLEH;BSIU8407330;X;NLRTM;;;;X
620386;CNYTN;FRLEH;EGSU9433008;X;DEHAM;;;;
191276;CNYTN;FRLEH;EMCU3934549;X;NLRTM;;;;X
191082;CNYTN;FRLEH;EGSU3248342;X;NLRTM;;;;
860272;CNYTN;FRLEH;EITU9317622;;;;;;X
171276;CNYTN;FRLEH;EMCU6165392;X;NLRTM;;;;
380884;CNYTN;FRLEH;EISU8588061;X;MAPTM;;;;
860476;CNYTN;FRLEH;TLLU4717969;;;;;;X
340784;CNYTN;FRLEH;EMCU8222906;X;MAPTM;;;;
380286;CNYTN;FRLEH;TGBU6962394;X;MAPTM;;;;
290184;CNYTN;FRLEH;DRYU2995289;X;PLGDN;;;;
620686;CNYTN;FRLEH;EGHU9339976;X;DEHAM;;;;
421276;CNYTN;FRLEH;TGBU9969725;X;SGSIN;;;;X
421374;CNYTN;FRLEH;EMCU1759940;X;SGSIN;;;;X
541886;CNYTN;FRLEH;TGBU6145352;X;MAPTM;;;;
380882;CNYTN;FRLEH;DRYU9847642;X;MAPTM;;;;
191278;CNYTN;FRLEH;EITU0561303;X;NLRTM;;;;
070780;CNYTN;FRLEH;TRHU1175208;X;DEHAM;;;;
290380;CNYTN;FRLEH;EGHU3300642;X;PLGDN;;;;
780574;CNYTN;FRLEH;TLLU4156240;;;;;;X
060574;CNYTN;FRLEH;EGSU1006801;X;DEHAM;;;;X
020672;CNYTN;FRLEH;EITU9163492;X;SGSIN;;;;
700586;CNYTN;FRLEH;EGSU1261387;X;DEHAM;;;;
020580;CNYTN;FRLEH;TXGU6075303;X;SGSIN;;;;
621186;CNYTN;FRLEH;EISU8222344;X;DEHAM;;;;
421772;CNYTN;FRLEH;EGSU9397868;X;SGSIN;;;;X
860472;CNYTN;FRLEH;TCNU6383854;;;;;;X
050984;CNYTN;FRLEH;EGHU3524909;X;DEHAM;;;;
620086;CNYTN;FRLEH;EISU8477849;X;DEHAM;;;;
020980;CNYTN;FRLEH;EMCU9775594;X;SGSIN;;;;
421278;CNYTN;FRLEH;FCIU9458988;X;SGSIN;;;;
661078;CNYTN;FRLEH;EMCU8677438;X;NLRTM;;;;
621486;CNYTN;FRLEH;DRYU9683343;X;DEHAM;;;;
661076;CNYTN;FRLEH;TGBU7021504;X;NLRTM;;;;X
580580;CNYTN;FRLEH;EITU1706382;X;SGSIN;;;;
171282;CNYTN;FRLEH;EISU2159028;X;NLRTM;;;;
701586;CNYTN;FRLEH;EMCU1780700;X;DEHAM;;;;
700086;CNYTN;FRLEH;TCKU6489332;X;DEHAM;;;;
780176;CNYTN;FRLEH;EITU1795224;;;;;;X
191274;CNYTN;FRLEH;EGSU3366366;X;NLRTM;;;;X
622084;CNYTN;FRLEH;EGSU1257849;X;DEHAM;;;;
050484;CNYTN;FRLEH;EITU0021619;X;NLRTM;;;;
541486;CNYTN;FRLEH;EGHU9757580;X;MAPTM;;;;
780074;CNYTN;FRLEH;EGSU9210046;;;;;;X
541584;CNYTN;FRLEH;EMCU1727748;X;MAPTM;;;;
171274;CNYTN;FRLEH;EITU0595129;X;NLRTM;;;;
300578;CNYTN;FRLEH;FFAU2146065;X;MAPTM;;;;
700286;CNYTN;FRLEH;EITU9292817;X;DEHAM;;;;
421372;CNYTN;FRLEH;TLLU5907665;X;SGSIN;;;;X
541686;CNYTN;FRLEH;EGHU9716302;X;MAPTM;;;;
540582;CNYTN;FRLEH;EMCU8376964;X;PLGDN;;;;
130382;CNYTN;FRLEH;TEMU4133898;X;PLGDN;;;;
780076;CNYTN;FRLEH;EMCU8799380;;;;;;X
820578;CNYTN;NLRTM;EITU1308630;X;SGSIN;;;;
171286;CNYTN;FRLEH;EGHU3379971;X;NLRTM;;;;
150386;CNYTN;FRLEH;TRHU3702458;X;PLGDN;;;;
300584;CNYTN;FRLEH;TGBU6580220;X;MAPTM;;;;
820382;CNYTN;FRLEH;DRYU9569768;X;SGSIN;;;;
540374;CNYTN;FRLEH;TRHU7132456;;;;;;X
070078;CNYTN;FRLEH;LYGU1633599;X;DEHAM;;;;
271278;CNYTN;FRLEH;EITU3101831;X;NLRTM;;;;
020878;CNYTN;FRLEH;EMCU9908300;X;SGSIN;;;;
540686;CNYTN;FRLEH;EGSU8003430;X;NLRTM;;;;
540074;CNYTN;FRLEH;GAOU6674860;;;;;;X
060584;CNYTN;FRLEH;IMTU1006165;X;DEHAM;;;;
421572;CNYTN;FRLEH;GAOU7241438;X;SGSIN;;;;X
310378;CNYTN;FRLEH;DRYU2761315;X;PLGDN;;;;
020576;CNYTN;FRLEH;DRYU9452508;X;SGSIN;;;;
020976;CNYTN;FRLEH;EGSU1255506;X;SGSIN;;;;
701486;CNYTN;FRLEH;GAOU7245768;X;DEHAM;;;;
020372;CNYTN;FRLEH;TRHU6333570;X;SGSIN;;;;
661276;CNYTN;FRLEH;TGBU4021007;X;NLRTM;;;;X
020678;CNYTN;FRLEH;EMCU9932081;X;SGSIN;;;;
150584;CNYTN;FRLEH;TRHU2842265;X;PLGDN;;;;
070082;CNYTN;FRLEH;EITU0350390;X;DEHAM;;;;
621686;CNYTN;FRLEH;TRHU4423041;X;DEHAM;;;;
191282;CNYTN;FRLEH;EGSU3394835;X;NLRTM;;;;
901782;CNYTN;FRLEH;MAGU5396100;X;MAPTM;;;;
171078;CNYTN;FRLEH;EGHU3805399;X;DEHAM;;;;
421874;CNYTN;FRLEH;GAOU7245813;X;SGSIN;;;;X
191280;CNNGB;FRLEH;LYGU1639262;X;NLRTM;;;;
020972;CNNGB;FRLEH;CAAU5414548;X;SGSIN;;;;
580784;CNSHA;FRLEH;EMCU8077393;X;SGSIN;;;;
580782;CNSHA;FRLEH;BSIU5007284;X;SGSIN;;;;
540778;CNNGB;FRLEH;TRHU8294868;X;PLGDN;;;;
020380;CNNGB;FRLEH;EITU1079277;X;SGSIN;;;;
540580;CNNGB;FRLEH;DRYU9791501;X;PLGDN;;;;
290086;CNNGB;FRLEH;DRYU2551622;X;DEHAM;;;;
421474;CNNGB;FRLEH;TRHU7568985;X;SGSIN;;;;X
580780;CNSHA;FRLEH;EMCU8085697;X;SGSIN;;;;
421176;CNNGB;FRLEH;OOCU8525887;X;SGSIN;;;;X
101276;CNNGB;SGSIN;SEGU4943125;;;;;;X
101274;CNNGB;SGSIN;CSNU7504235;;;;;;X
111672;CNSHA;FRLEH;OOLU2062483;X;DEHAM;;;;
100676;CNNGB;SGSIN;TIIU5725397;;;;;;X
101076;CNNGB;SGSIN;OOCU8809749;;;;;;X
050284;CNYTN;FRLEH;OOLU1781374;X;PLGDN;;;;
820374;CNYTN;NLRTM;TGBU4951195;X;SGSIN;;;;X
580074;CNYTN;SGSIN;OOCU8778226;;;;;;X
820182;CNYTN;FRLEH;TGHU6989273;X;SGSIN;;;;
460774;CNYTN;DEHAM;OOCU8960626;;;;;;X
310382;CNYTN;FRLEH;OOLU0476376;X;PLGDN;;;;
701386;CNYTN;FRLEH;OOCU7987068;X;DEHAM;;;;
460772;CNYTN;DEHAM;FSCU8788536;;;;;;X
581374;CNYTN;DEHAM;OOCU7430690;;;;;;X
271280;CNYTN;FRLEH;TRHU2690455;X;NLRTM;;;;
111772;CNYTN;DEHAM;OOLU1892444;;;;;;X
580172;CNYTN;SGSIN;FFAU2769717;;;;;;X
220176;CNYTN;DEHAM;OOCU8508560;;;;;;X
191076;CNYTN;FRLEH;TLLU1242495;X;NLRTM;;;;X
220076;CNYTN;DEHAM;TEMU6038610;;;;;;X
540578;CNYTN;FRLEH;FFAU3357530;X;PLGDN;;;;
581176;CNYTN;DEHAM;TRHU6387030;;;;;;X
580374;CNYTN;SGSIN;CSNU6680245;;;;;;X
580174;CNYTN;SGSIN;CSNU8513519;;;;;;X
661782;CNYTN;FRLEH;TCNU3996657;X;NLRTM;;;;
820172;CNYTN;NLRTM;OOLU6933865;X;SGSIN;;;;X
191080;CNYTN;FRLEH;SLSU2120834;X;NLRTM;;;;
421574;CNYTN;FRLEH;FFAU3549580;X;SGSIN;;;;X
580576;CNYTN;SGSIN;OOCU8733181;;;;;;X
540172;CNYTN;FRLEH;OOCU8205939;;;;;;X
860474;CNYTN;FRLEH;SEKU4023651;;;;;;X
171278;CNYTN;FRLEH;CSNU1549715;X;NLRTM;;;;
111774;CNYTN;DEHAM;CBHU4347941;;;;;;X
540076;CNYTN;FRLEH;TGBU7771010;;;;;;X
820572;CNYTN;NLRTM;OOCU7856772;X;SGSIN;;;;X
070382;CNYTN;FRLEH;TEMU3575719;X;DEHAM;;;;
780374;CNYTN;FRLEH;CCLU5226883;;;;;;X
020676;CNYTN;FRLEH;BMOU4943030;X;SGSIN;;;;
421576;CNYTN;SGSIN;FFAU3126309;;;;;;X
341674;CNYTN;DEHAM;OOCU7067136;;;;;;X
290182;CNYTN;FRLEH;CSNU1824870;X;PLGDN;;;;
820772;CNYTN;NLRTM;TEMU8436104;X;SGSIN;;;;X
700186;CNYTN;FRLEH;FFAU2711103;X;DEHAM;;;;
580376;CNYTN;SGSIN;OOCU8420572;;;;;;X
580076;CNYTN;SGSIN;FFAU3248842;;;;;;X
180474;CNYTN;SGSIN;CCLU7626472;;;;;;X
100274;CNYTN;SGSIN;CBHU9470250;;;;;;X
540376;CNYTN;FRLEH;OOCU6992141;;;;;;X
100276;CNYTN;SGSIN;TXGU7840177;;;;;;X
341774;CNYTN;DEHAM;OOCU7768706;;;;;;X
580774;CNYTN;SGSIN;CSNU7783150;;;;;;X
421072;CNYTN;NLRTM;FSCU5354921;;;X;MAPTM;20;
300284;CNYTN;FRLEH;OOCU9089176;X;NLRTM;;;;
290180;CNYTN;FRLEH;CSLU1742497;X;PLGDN;;;;
820774;CNYTN;NLRTM;OOCU7149194;X;SGSIN;;;;X
421174;CNYTN;SGSIN;OOCU8579327;;;;;;X
820778;CNYTN;NLRTM;CSNU6697736;X;SGSIN;;;;
700386;CNYTN;FRLEH;OOCU8236903;X;DEHAM;;;;
620684;CNYTN;FRLEH;OOCU8624107;X;DEHAM;;;;
742084;CNYTN;DEHAM;BMOU5600864;X;SGSIN;;;;
130676;CNYTN;FRLEH;OOLU0229360;X;NLRTM;;;;
740784;CNYTN;DEHAM;MAGU5645877;X;SGSIN;;;;
191286;CNYTN;FRLEH;DFSU2331362;X;NLRTM;;;;
341382;CNYTN;FRLEH;TCNU7153579;X;DEHAM;;;;
580574;CNYTN;SGSIN;OOLU8916276;;;;;;X
581872;CNYTN;SGSIN;OOCU8860930;;;;;;X
130678;CNYTN;FRLEH;BEAU2244045;X;NLRTM;;;;
820372;CNYTN;NLRTM;CSNU7292434;X;SGSIN;;;;X
300580;CNYTN;FRLEH;TGBU8747847;X;MAPTM;;;;
540718;CNYTN;FRLEH;CSNU6712810;X;PLGDN;;;;
820574;CNYTN;NLRTM;TRHU5962120;X;SGSIN;;;;X
540576;CNYTN;FRLEH;UETU5179760;X;PLGDN;;;;X
070378;CNYTN;FRLEH;OOLU1826669;X;DEHAM;;;;
581472;CNYTN;SGSIN;OOCU7066232;;;;;;X
011272;CNSHA;NLRTM;VERU4402257;;;X;SGSIN;12;
011274;CNSHA;NLRTM;DBOU2249226;;;X;SGSIN;10;
020072;CNSHA;MAPTM;CMAU9744667;X;PLGDN;;;;
020074;CNNGB;MAPTM;CMAU5520648;X;PLGDN;;;;
020076;CNSHA;MAPTM;TGBU4832750;X;PLGDN;;;;
020078;CNSHA;MAPTM;CMAU4206587;X;PLGDN;;;;
020172;CNSHA;MAPTM;CMAU9762439;X;PLGDN;;;;
020174;CNSHA;MAPTM;TLLU7930263;X;PLGDN;;;;
020176;CNNGB;MAPTM;TLLU7972309;X;PLGDN;;;;
020178;CNSHA;MAPTM;SEGU4126573;X;PLGDN;;;;
020272;CNSHA;MAPTM;CMAU9738181;X;DEHAM;;;;
020274;CNSHA;MAPTM;CAIU8910539;X;DEHAM;;;;
020276;CNNGB;MAPTM;CAIU8405877;X;DEHAM;;;;
020278;CNSHA;MAPTM;TCNU6551900;X;DEHAM;;;;
020020;CNSHA;MAPTM;ECMU6645771;X;PLGDN;X;SGSIN;44;
032072;CNSHA;NLRTM;TEMU4357671;;;X;DEHAM;6;
030218;CNSHA;DEHAM;SEGU7328006;;;X;SGSIN;46;
050072;CNSHA;MAPTM;IPXU3881781;X;DEHAM;;;;
050074;CNSHA;MAPTM;CMAU1621645;X;DEHAM;;;;
050076;CNSHA;MAPTM;PRSU1576432;X;DEHAM;;;;
050078;CNSHA;MAPTM;CMAU2734311;X;DEHAM;;;;
050172;CNSHA;FRLEH;TABU2250022;X;DEHAM;;;;
050174;CNSHA;FRLEH;DFJU0250440;X;DEHAM;;;;
050176;CNSHA;FRLEH;OOCU0355573;X;DEHAM;;;;
050178;CNSHA;FRLEH;EURU1541329;X;DEHAM;;;;
050180;CNSHA;FRLEH;EURU1940885;X;DEHAM;;;;
050182;CNSHA;FRLEH;CMAU2688279;X;DEHAM;;;;
050184;CNSHA;FRLEH;CMAU3201385;X;DEHAM;;;;
050478;CNNGB;FRLEH;DRYU2684327;X;NLRTM;;;;
050480;CNNGB;FRLEH;TCLU3670010;X;NLRTM;;;;
050482;CNNGB;FRLEH;TCKU1170701;X;NLRTM;;;;
050772;CNSHA;FRLEH;HGTU9613686;X;DEHAM;;;;
050774;CNSHA;FRLEH;FYCU7104396;X;DEHAM;;;;
050776;CNSHA;FRLEH;WNGU2372499;X;DEHAM;;;;
050778;CNSHA;FRLEH;CSLU1350304;X;DEHAM;;;;
050780;CNSHA;FRLEH;TEMU3453881;X;DEHAM;;;;
070072;CNSHA;MAPTM;CMAU0364671;X;DEHAM;;;;X
070074;CNSHA;MAPTM;TCKU3640065;X;DEHAM;;;;X
070076;CNSHA;MAPTM;TLLU2790889;X;DEHAM;;;;
070172;CNSHA;FRLEH;UTCU4146133;X;DEHAM;;;;X
070174;CNSHA;FRLEH;SNTU7700410;X;DEHAM;;;;X
070176;CNSHA;FRLEH;BMOU1624913;X;DEHAM;;;;
070178;CNSHA;FRLEH;OOLU0918009;X;DEHAM;;;;
070180;CNSHA;FRLEH;BSIU2434512;X;DEHAM;;;;
070182;CNSHA;FRLEH;TTNU1173082;X;DEHAM;;;;
070184;CNSHA;FRLEH;DRYU2972010;X;DEHAM;;;;
070272;CNNGB;NLRTM;SLZU2522690;;;;;;X
070274;CNNGB;NLRTM;DHDU2355550;;;;;;X
070472;CNNGB;NLRTM;EXFU6665343;;;;;;X
070474;CNNGB;NLRTM;EXFU6665934;;;;;;X
070672;CNNGB;NLRTM;EXFU6675953;;;;;;X
070674;CNNGB;NLRTM;EXFU6676672;;;;;;X
070772;CNSHA;FRLEH;CMAU2310587;X;DEHAM;;;;X
070774;CNSHA;FRLEH;EITU3054811;X;DEHAM;;;;X
070776;CNSHA;FRLEH;FYCU7104014;X;DEHAM;;;;
070778;CNSHA;FRLEH;EGHU3321476;X;DEHAM;;;;
070872;CNNGB;NLRTM;FLNU6808634;;;;;;X
070874;CNNGB;NLRTM;FLNU6808681;;;;;;X
070972;CNSHA;DEHAM;VSTU5201462;;;;;;X
070974;CNSHA;DEHAM;VSTU5201478;;;;;;X
071072;CNSHA;DEHAM;SEGU7333065;;;;;;X
071074;CNSHA;DEHAM;TRIU0295373;;;;;;X
071172;CNSHA;DEHAM;PCVU2644769;;;;;;X
071174;CNSHA;DEHAM;PCVU2644795;;;;;;X
071272;CNSHA;DEHAM;TLLU2188017;;;;;;X
071274;CNSHA;DEHAM;SEGU2849830;;;;;;X
071372;CNSHA;DEHAM;SEGU3095436;;;;;;X
071374;CNSHA;DEHAM;CMAU2007518;;;;;;X
071474;CNSHA;DEHAM;GLDU5014712;;;;;;X
071572;CNSHA;DEHAM;SEGU1180159;;;;;;X
071574;CNSHA;DEHAM;OOLU0313928;;;;;;X
071772;CNSHA;DEHAM;DFSU2476540;;;;;;X
071774;CNSHA;DEHAM;CMAU1558223;;;;;;X
100072;CNNGB;SGSIN;OOCU7682984;;;;;;X
100074;CNNGB;SGSIN;FFAU1589069;;;;;;X
100076;CNNGB;SGSIN;OOCU7214108;;;;;;X
100172;CNNGB;SGSIN;BSIU9525110;;;;;;X
100174;CNNGB;SGSIN;CSLU6346190;;;;;;X
100176;CNNGB;SGSIN;BMOU5125764;;;;;;X
100372;CNNGB;SGSIN;TLLU8963620;;;;;;X
100374;CNNGB;SGSIN;TCLU5540524;;;;;;X
100376;CNNGB;SGSIN;TCLU1775747;;;;;;X
100572;CNNGB;SGSIN;OOCU8426415;;;;;;X
100574;CNNGB;SGSIN;SEKU5582551;;;;;;X
100576;CNNGB;SGSIN;DFSU6848055;;;;;;X
100772;CNNGB;SGSIN;UETU6215040;;;;;;X
100774;CNNGB;SGSIN;OOCU8282072;;;;;;X
100776;CNNGB;SGSIN;CSNU6965633;;;;;;X
150272;CNNGB;NLRTM;SLZU2575848;;;;;;X
150274;CNNGB;NLRTM;DHDU2191775;;;;;;X
150276;CNNGB;DEHAM;TEMU3312121;;;;;;X
150472;CNNGB;NLRTM;EURU1845424;;;;;;X
150474;CNNGB;NLRTM;DHDU2357336;;;;;;X
150476;CNNGB;DEHAM;BEAU2480159;;;;;;X
150572;CNSHA;PLGDN;TEMU1005846;;;;;;X
150574;CNSHA;PLGDN;TCLU3815221;;;;;;X
150576;CNSHA;PLGDN;CMAU1020541;;;;;;X
150672;CNNGB;NLRTM;SLZU2568957;;;;;;X
150674;CNNGB;NLRTM;CMAU3088659;;;;;;X
150676;CNNGB;DEHAM;UNDU1077540;;;;;;X
150772;CNNGB;PLGDN;XINU1282255;;;;;;X
150774;CNNGB;PLGDN;FCIU3013399;;;;;;X
150776;CNNGB;PLGDN;BEAU2190484;;;;;;X
150872;CNNGB;NLRTM;EURU1743654;;;;;;X
150874;CNNGB;NLRTM;TLLU2352096;;;;;;X
150876;CNNGB;MAPTM;TGHU1391653;;;;;;X
180972;CNNGB;FRLEH;TEMU8304561;;;;;;X
180974;CNNGB;FRLEH;DRYU9807233;;;;;;X
180976;CNNGB;FRLEH;EMCU8612118;;;;;;X
181172;CNNGB;FRLEH;FCIU9936650;;;;;;X
181174;CNNGB;FRLEH;TXGU5617040;;;;;;X
181176;CNNGB;FRLEH;TGBU6960853;;;;;;X
181372;CNNGB;FRLEH;TGHU6849667;;;;;;X
181374;CNNGB;FRLEH;EMCU8667131;;;;;;X
181376;CNNGB;FRLEH;TCLU8952525;;;;;;X
181472;CNNGB;FRLEH;TRHU5302893;;;;;;X
181474;CNNGB;FRLEH;TIIU5747349;;;;;;X
181476;CNNGB;FRLEH;MAGU5371246;;;;;;X
181572;CNNGB;FRLEH;TCLU6335139;;;;;;X
181574;CNNGB;FRLEH;TLLU4134513;;;;;;X
181576;CNNGB;FRLEH;EGHU8257913;;;;;;X
181672;CNNGB;FRLEH;EISU8477140;;;;;;X
181674;CNNGB;FRLEH;TGBU8780233;;;;;;X
181676;CNNGB;FRLEH;SEKU4351120;;;;;;X
181772;CNNGB;FRLEH;EITU9250914;;;;;;X
181774;CNNGB;FRLEH;GAOU6370934;;;;;;X
181872;CNNGB;FRLEH;OOCU6871047;;;;;;X
181874;CNNGB;FRLEH;TGBU9974655;;;;;;X
191072;CNNGB;NLRTM;EMCU6342749;;;;;;X
191074;CNNGB;NLRTM;TRHU3391715;;;;;;X
191272;CNNGB;NLRTM;FCIU5426642;;;;;;X
220672;CNSHA;DEHAM;UETU5116696;;;;;;X
220674;CNNGB;DEHAM;CMAU6853427;;;;;;X
220676;CNNGB;DEHAM;TIIU4942269;;;;;;X
220872;CNSHA;DEHAM;BEAU6120464;;;;;;X
220874;CNSHA;DEHAM;GAOU6253516;;;;;;X
220876;CNSHA;DEHAM;OPDU4103805;;;;;;X
220972;CNSHA;DEHAM;ECMU4767003;;;;;;X
220974;CNSHA;DEHAM;TCKU6230085;;;;;;X
